timestamp,line_id,machine_id,result,defect_type
2025-03-10 18:38:00,Line_2,machine_11,pass,
2025-03-10 18:39:00,Line_2,machine_11,pass,
2025-03-10 18:40:00,Line_3,machine_26,pass,
2025-03-10 18:41:00,Line_2,machine_16,pass,
2025-03-10 18:42:00,Line_3,machine_29,pass,
2025-03-10 18:43:00,Line_3,machine_30,pass,
2025-03-10 18:44:00,Line_2,machine_11,fail,fault
2025-03-10 18:45:00,Line_1,machine_1,fail,fault
2025-03-10 18:46:00,Line_1,machine_6,pass,
2025-03-10 18:47:00,Line_2,machine_13,pass,
2025-03-10 18:48:00,Line_3,machine_27,pass,
2025-03-10 18:49:00,Line_5,machine_43,pass,
2025-03-10 18:50:00,Line_4,machine_35,pass,
2025-03-10 18:51:00,Line_4,machine_33,pass,
2025-03-10 18:52:00,Line_2,machine_14,pass,
2025-03-10 18:53:00,Line_5,machine_43,pass,
2025-03-10 18:54:00,Line_5,machine_46,fail,fault
2025-03-10 18:55:00,Line_3,machine_22,pass,
2025-03-10 18:56:00,Line_5,machine_42,fail,fault
2025-03-10 18:57:00,Line_3,machine_21,pass,
2025-03-10 18:58:00,Line_1,machine_2,pass,
2025-03-10 18:59:00,Line_1,machine_5,pass,
2025-03-10 19:00:00,Line_2,machine_15,pass,
2025-03-10 19:01:00,Line_5,machine_50,pass,
2025-03-10 19:02:00,Line_5,machine_48,pass,
2025-03-10 19:03:00,Line_2,machine_20,fail,fault
2025-03-10 19:04:00,Line_3,machine_26,fail,fault
2025-03-10 19:05:00,Line_3,machine_24,pass,
2025-03-10 19:06:00,Line_4,machine_35,pass,
2025-03-10 19:07:00,Line_3,machine_24,pass,
2025-03-10 19:08:00,Line_3,machine_26,pass,
2025-03-10 19:09:00,Line_5,machine_41,fail,fault
2025-03-10 19:10:00,Line_5,machine_50,fail,fault
2025-03-10 19:11:00,Line_3,machine_22,fail,fault
2025-03-10 19:12:00,Line_3,machine_27,pass,
2025-03-10 19:13:00,Line_2,machine_19,pass,
2025-03-10 19:14:00,Line_4,machine_37,pass,
2025-03-10 19:15:00,Line_4,machine_36,fail,fault
2025-03-10 19:16:00,Line_3,machine_29,pass,
2025-03-10 19:17:00,Line_4,machine_40,pass,
2025-03-10 19:18:00,Line_4,machine_39,pass,
2025-03-10 19:19:00,Line_5,machine_43,pass,
2025-03-10 19:20:00,Line_2,machine_12,fail,fault
2025-03-10 19:21:00,Line_5,machine_44,fail,fault
2025-03-10 19:22:00,Line_2,machine_16,pass,
2025-03-10 19:23:00,Line_5,machine_48,pass,
2025-03-10 19:24:00,Line_4,machine_31,fail,fault
2025-03-10 19:25:00,Line_2,machine_15,fail,fault
2025-03-10 19:26:00,Line_4,machine_33,pass,
2025-03-10 19:27:00,Line_2,machine_15,pass,
2025-03-10 19:28:00,Line_4,machine_32,pass,
2025-03-10 19:29:00,Line_3,machine_22,pass,
2025-03-10 19:30:00,Line_5,machine_50,pass,
2025-03-10 19:31:00,Line_1,machine_6,pass,
2025-03-10 19:32:00,Line_3,machine_30,pass,
2025-03-10 19:33:00,Line_5,machine_41,fail,fault
2025-03-10 19:34:00,Line_2,machine_17,pass,
2025-03-10 19:35:00,Line_5,machine_44,fail,fault
2025-03-10 19:36:00,Line_1,machine_2,pass,
2025-03-10 19:37:00,Line_2,machine_16,pass,
2025-03-10 19:38:00,Line_5,machine_47,pass,
2025-03-10 19:39:00,Line_2,machine_12,pass,
2025-03-10 19:40:00,Line_5,machine_47,pass,
2025-03-10 19:41:00,Line_5,machine_45,fail,fault
2025-03-10 19:42:00,Line_2,machine_12,pass,
2025-03-10 19:43:00,Line_5,machine_48,pass,
2025-03-10 19:44:00,Line_4,machine_39,pass,
2025-03-10 19:45:00,Line_2,machine_17,pass,
2025-03-10 19:46:00,Line_5,machine_42,fail,fault
2025-03-10 19:47:00,Line_5,machine_41,pass,
2025-03-10 19:48:00,Line_1,machine_6,pass,
2025-03-10 19:49:00,Line_5,machine_41,fail,fault
2025-03-10 19:50:00,Line_3,machine_26,fail,fault
2025-03-10 19:51:00,Line_1,machine_1,pass,
2025-03-10 19:52:00,Line_2,machine_16,fail,fault
2025-03-10 19:53:00,Line_5,machine_46,pass,
2025-03-10 19:54:00,Line_4,machine_40,pass,
2025-03-10 19:55:00,Line_5,machine_47,fail,fault
2025-03-10 19:56:00,Line_2,machine_16,fail,fault
2025-03-10 19:57:00,Line_5,machine_46,pass,
2025-03-10 19:58:00,Line_2,machine_16,pass,
2025-03-10 19:59:00,Line_4,machine_39,pass,
2025-03-10 20:00:00,Line_3,machine_29,pass,
2025-03-10 20:01:00,Line_5,machine_50,pass,
2025-03-10 20:02:00,Line_5,machine_49,pass,
2025-03-10 20:03:00,Line_3,machine_26,pass,
2025-03-10 20:04:00,Line_3,machine_30,fail,fault
2025-03-10 20:05:00,Line_4,machine_33,fail,fault
2025-03-10 20:06:00,Line_5,machine_43,fail,fault
2025-03-10 20:07:00,Line_2,machine_20,pass,
2025-03-10 20:08:00,Line_4,machine_37,pass,
2025-03-10 20:09:00,Line_2,machine_13,fail,fault
2025-03-10 20:10:00,Line_1,machine_8,fail,fault
2025-03-10 20:11:00,Line_4,machine_32,fail,fault
2025-03-10 20:12:00,Line_2,machine_18,pass,
2025-03-10 20:13:00,Line_5,machine_45,pass,
2025-03-10 20:14:00,Line_5,machine_41,pass,
2025-03-10 20:15:00,Line_2,machine_11,fail,fault
2025-03-10 20:16:00,Line_4,machine_38,fail,fault
2025-03-10 20:17:00,Line_5,machine_43,fail,fault
2025-03-10 20:18:00,Line_5,machine_47,pass,
2025-03-10 20:19:00,Line_2,machine_14,pass,
2025-03-10 20:20:00,Line_4,machine_40,pass,
2025-03-10 20:21:00,Line_5,machine_50,pass,
2025-03-10 20:22:00,Line_4,machine_33,pass,
2025-03-10 20:23:00,Line_5,machine_41,pass,
2025-03-10 20:24:00,Line_3,machine_23,pass,
2025-03-10 20:25:00,Line_1,machine_7,pass,
2025-03-10 20:26:00,Line_2,machine_15,fail,fault
2025-03-10 20:27:00,Line_2,machine_15,fail,fault
2025-03-10 20:28:00,Line_1,machine_9,fail,fault
2025-03-10 20:29:00,Line_3,machine_21,pass,
2025-03-10 20:30:00,Line_4,machine_37,fail,fault
2025-03-10 20:31:00,Line_4,machine_39,pass,
2025-03-10 20:32:00,Line_3,machine_28,fail,fault
2025-03-10 20:33:00,Line_5,machine_44,pass,
2025-03-10 20:34:00,Line_1,machine_6,pass,
2025-03-10 20:35:00,Line_1,machine_10,fail,fault
2025-03-10 20:36:00,Line_2,machine_15,pass,
2025-03-10 20:37:00,Line_3,machine_24,pass,
2025-03-10 20:38:00,Line_1,machine_4,fail,fault
2025-03-10 20:39:00,Line_5,machine_47,pass,
2025-03-10 20:40:00,Line_5,machine_50,pass,
2025-03-10 20:41:00,Line_4,machine_35,pass,
2025-03-10 20:42:00,Line_2,machine_15,pass,
2025-03-10 20:43:00,Line_4,machine_37,pass,
2025-03-10 20:44:00,Line_1,machine_2,pass,
2025-03-10 20:45:00,Line_5,machine_47,pass,
2025-03-10 20:46:00,Line_4,machine_40,pass,
2025-03-10 20:47:00,Line_3,machine_28,pass,
2025-03-10 20:48:00,Line_1,machine_5,fail,fault
2025-03-10 20:49:00,Line_3,machine_23,pass,
2025-03-10 20:50:00,Line_1,machine_9,fail,fault
2025-03-10 20:51:00,Line_1,machine_7,pass,
2025-03-10 20:52:00,Line_1,machine_4,pass,
2025-03-10 20:53:00,Line_2,machine_19,pass,
2025-03-10 20:54:00,Line_1,machine_8,pass,
2025-03-10 20:55:00,Line_4,machine_31,pass,
2025-03-10 20:56:00,Line_2,machine_14,fail,fault
2025-03-10 20:57:00,Line_3,machine_29,fail,fault
2025-03-10 20:58:00,Line_1,machine_9,fail,fault
2025-03-10 20:59:00,Line_4,machine_37,fail,fault
2025-03-10 21:00:00,Line_1,machine_6,pass,
2025-03-10 21:01:00,Line_5,machine_42,pass,
2025-03-10 21:02:00,Line_3,machine_28,pass,
2025-03-10 21:03:00,Line_5,machine_45,pass,
2025-03-10 21:04:00,Line_1,machine_10,pass,
2025-03-10 21:05:00,Line_5,machine_45,pass,
2025-03-10 21:06:00,Line_1,machine_3,pass,
2025-03-10 21:07:00,Line_2,machine_12,pass,
2025-03-10 21:08:00,Line_4,machine_36,fail,fault
2025-03-10 21:09:00,Line_2,machine_11,fail,fault
2025-03-10 21:10:00,Line_1,machine_9,pass,
2025-03-10 21:11:00,Line_1,machine_6,pass,
2025-03-10 21:12:00,Line_2,machine_12,pass,
2025-03-10 21:13:00,Line_5,machine_46,pass,
2025-03-10 21:14:00,Line_5,machine_41,pass,
2025-03-10 21:15:00,Line_1,machine_8,pass,
2025-03-10 21:16:00,Line_5,machine_41,pass,
2025-03-10 21:17:00,Line_2,machine_13,fail,fault
2025-03-10 21:18:00,Line_5,machine_43,pass,
2025-03-10 21:19:00,Line_1,machine_9,pass,
2025-03-10 21:20:00,Line_2,machine_20,pass,
2025-03-10 21:21:00,Line_4,machine_40,pass,
2025-03-10 21:22:00,Line_1,machine_10,pass,
2025-03-10 21:23:00,Line_5,machine_41,fail,fault
2025-03-10 21:24:00,Line_3,machine_27,fail,fault
2025-03-10 21:25:00,Line_1,machine_4,fail,fault
2025-03-10 21:26:00,Line_1,machine_10,fail,fault
2025-03-10 21:27:00,Line_5,machine_49,fail,fault
2025-03-10 21:28:00,Line_2,machine_19,pass,
2025-03-10 21:29:00,Line_1,machine_10,fail,fault
2025-03-10 21:30:00,Line_5,machine_50,pass,
2025-03-10 21:31:00,Line_5,machine_48,fail,fault
2025-03-10 21:32:00,Line_3,machine_23,pass,
2025-03-10 21:33:00,Line_4,machine_36,fail,fault
2025-03-10 21:34:00,Line_5,machine_41,pass,
2025-03-10 21:35:00,Line_1,machine_9,pass,
2025-03-10 21:36:00,Line_1,machine_2,pass,
2025-03-10 21:37:00,Line_2,machine_19,pass,
2025-03-10 21:38:00,Line_1,machine_8,fail,fault
2025-03-10 21:39:00,Line_3,machine_26,fail,fault
2025-03-10 21:40:00,Line_4,machine_36,pass,
2025-03-10 21:41:00,Line_2,machine_11,pass,
2025-03-10 21:42:00,Line_1,machine_3,pass,
2025-03-10 21:43:00,Line_3,machine_30,pass,
2025-03-10 21:44:00,Line_2,machine_18,pass,
2025-03-10 21:45:00,Line_2,machine_17,fail,fault
2025-03-10 21:46:00,Line_1,machine_9,pass,
2025-03-10 21:47:00,Line_3,machine_30,pass,
2025-03-10 21:48:00,Line_2,machine_16,pass,
2025-03-10 21:49:00,Line_1,machine_8,pass,
2025-03-10 21:50:00,Line_5,machine_41,pass,
2025-03-10 21:51:00,Line_3,machine_26,fail,fault
2025-03-10 21:52:00,Line_1,machine_5,pass,
2025-03-10 21:53:00,Line_1,machine_5,pass,
2025-03-10 21:54:00,Line_5,machine_46,pass,
2025-03-10 21:55:00,Line_3,machine_24,pass,
2025-03-10 21:56:00,Line_2,machine_14,pass,
2025-03-10 21:57:00,Line_1,machine_5,pass,
2025-03-10 21:58:00,Line_4,machine_36,fail,fault
2025-03-10 21:59:00,Line_3,machine_25,pass,
2025-03-10 22:00:00,Line_2,machine_17,pass,
2025-03-10 22:01:00,Line_1,machine_6,pass,
2025-03-10 22:02:00,Line_1,machine_7,pass,
2025-03-10 22:03:00,Line_5,machine_46,fail,fault
2025-03-10 22:04:00,Line_2,machine_15,fail,fault
2025-03-10 22:05:00,Line_1,machine_6,pass,
2025-03-10 22:06:00,Line_4,machine_32,pass,
2025-03-10 22:07:00,Line_5,machine_42,pass,
2025-03-10 22:08:00,Line_4,machine_40,fail,fault
2025-03-10 22:09:00,Line_3,machine_27,fail,fault
2025-03-10 22:10:00,Line_4,machine_40,pass,
2025-03-10 22:11:00,Line_1,machine_5,pass,
2025-03-10 22:12:00,Line_2,machine_16,fail,fault
2025-03-10 22:13:00,Line_2,machine_11,pass,
2025-03-10 22:14:00,Line_4,machine_39,pass,
2025-03-10 22:15:00,Line_3,machine_25,pass,
2025-03-10 22:16:00,Line_1,machine_2,fail,fault
2025-03-10 22:17:00,Line_3,machine_28,pass,
2025-03-10 22:18:00,Line_1,machine_7,pass,
2025-03-10 22:19:00,Line_4,machine_38,fail,fault
2025-03-10 22:20:00,Line_5,machine_50,pass,
2025-03-10 22:21:00,Line_1,machine_1,pass,
2025-03-10 22:22:00,Line_2,machine_18,pass,
2025-03-10 22:23:00,Line_2,machine_12,pass,
2025-03-10 22:24:00,Line_5,machine_49,fail,fault
2025-03-10 22:25:00,Line_1,machine_8,pass,
2025-03-10 22:26:00,Line_2,machine_20,pass,
2025-03-10 22:27:00,Line_4,machine_35,pass,
2025-03-10 22:28:00,Line_5,machine_42,fail,fault
2025-03-10 22:29:00,Line_2,machine_16,fail,fault
2025-03-10 22:30:00,Line_5,machine_50,pass,
2025-03-10 22:31:00,Line_4,machine_33,pass,
2025-03-10 22:32:00,Line_4,machine_40,fail,fault
2025-03-10 22:33:00,Line_3,machine_25,pass,
2025-03-10 22:34:00,Line_2,machine_19,fail,fault
2025-03-10 22:35:00,Line_4,machine_35,fail,fault
2025-03-10 22:36:00,Line_2,machine_16,fail,fault
2025-03-10 22:37:00,Line_2,machine_16,pass,
2025-03-10 22:38:00,Line_5,machine_48,pass,
2025-03-10 22:39:00,Line_3,machine_25,fail,fault
2025-03-10 22:40:00,Line_4,machine_32,pass,
2025-03-10 22:41:00,Line_5,machine_44,pass,
2025-03-10 22:42:00,Line_3,machine_28,fail,fault
2025-03-10 22:43:00,Line_1,machine_9,fail,fault
2025-03-10 22:44:00,Line_2,machine_18,pass,
2025-03-10 22:45:00,Line_3,machine_23,pass,
2025-03-10 22:46:00,Line_3,machine_30,pass,
2025-03-10 22:47:00,Line_4,machine_32,fail,fault
2025-03-10 22:48:00,Line_3,machine_24,pass,
2025-03-10 22:49:00,Line_2,machine_11,pass,
2025-03-10 22:50:00,Line_3,machine_26,pass,
2025-03-10 22:51:00,Line_2,machine_11,fail,fault
2025-03-10 22:52:00,Line_2,machine_20,pass,
2025-03-10 22:53:00,Line_5,machine_44,pass,
2025-03-10 22:54:00,Line_2,machine_18,pass,
2025-03-10 22:55:00,Line_4,machine_34,pass,
2025-03-10 22:56:00,Line_4,machine_36,fail,fault
2025-03-10 22:57:00,Line_1,machine_4,pass,
2025-03-10 22:58:00,Line_3,machine_21,pass,
2025-03-10 22:59:00,Line_3,machine_26,fail,fault
2025-03-10 23:00:00,Line_2,machine_14,pass,
2025-03-10 23:01:00,Line_3,machine_26,pass,
2025-03-10 23:02:00,Line_2,machine_13,pass,
2025-03-10 23:03:00,Line_3,machine_26,pass,
2025-03-10 23:04:00,Line_5,machine_41,pass,
2025-03-10 23:05:00,Line_2,machine_15,pass,
2025-03-10 23:06:00,Line_3,machine_27,pass,
2025-03-10 23:07:00,Line_3,machine_23,pass,
2025-03-10 23:08:00,Line_3,machine_22,pass,
2025-03-10 23:09:00,Line_1,machine_10,pass,
2025-03-10 23:10:00,Line_1,machine_5,fail,fault
2025-03-10 23:11:00,Line_1,machine_4,fail,fault
2025-03-10 23:12:00,Line_5,machine_50,fail,fault
2025-03-10 23:13:00,Line_4,machine_36,pass,
2025-03-10 23:14:00,Line_2,machine_16,pass,
2025-03-10 23:15:00,Line_4,machine_32,fail,fault
2025-03-10 23:16:00,Line_2,machine_11,pass,
2025-03-10 23:17:00,Line_4,machine_39,pass,
2025-03-10 23:18:00,Line_4,machine_33,fail,fault
2025-03-10 23:19:00,Line_4,machine_35,fail,fault
2025-03-10 23:20:00,Line_5,machine_48,pass,
2025-03-10 23:21:00,Line_1,machine_4,pass,
2025-03-10 23:22:00,Line_3,machine_23,fail,fault
2025-03-10 23:23:00,Line_1,machine_3,pass,
2025-03-10 23:24:00,Line_2,machine_20,fail,fault
2025-03-10 23:25:00,Line_1,machine_1,fail,fault
2025-03-10 23:26:00,Line_4,machine_33,fail,fault
2025-03-10 23:27:00,Line_1,machine_10,pass,
2025-03-10 23:28:00,Line_5,machine_44,pass,
2025-03-10 23:29:00,Line_1,machine_3,fail,fault
2025-03-10 23:30:00,Line_4,machine_32,fail,fault
2025-03-10 23:31:00,Line_5,machine_45,fail,fault
2025-03-10 23:32:00,Line_4,machine_38,pass,
2025-03-10 23:33:00,Line_4,machine_31,pass,
2025-03-10 23:34:00,Line_3,machine_21,fail,fault
2025-03-10 23:35:00,Line_3,machine_24,fail,fault
2025-03-10 23:36:00,Line_3,machine_24,pass,
2025-03-10 23:37:00,Line_1,machine_10,fail,fault
2025-03-10 23:38:00,Line_1,machine_6,pass,
2025-03-10 23:39:00,Line_3,machine_28,fail,fault
2025-03-10 23:40:00,Line_1,machine_1,fail,fault
2025-03-10 23:41:00,Line_5,machine_47,pass,
2025-03-10 23:42:00,Line_5,machine_46,fail,fault
2025-03-10 23:43:00,Line_5,machine_44,pass,
2025-03-10 23:44:00,Line_1,machine_10,pass,
2025-03-10 23:45:00,Line_5,machine_41,fail,fault
2025-03-10 23:46:00,Line_3,machine_30,pass,
2025-03-10 23:47:00,Line_2,machine_15,pass,
2025-03-10 23:48:00,Line_2,machine_14,pass,
2025-03-10 23:49:00,Line_3,machine_24,pass,
2025-03-10 23:50:00,Line_1,machine_10,pass,
2025-03-10 23:51:00,Line_3,machine_26,pass,
2025-03-10 23:52:00,Line_1,machine_1,pass,
2025-03-10 23:53:00,Line_2,machine_20,pass,
2025-03-10 23:54:00,Line_3,machine_29,pass,
2025-03-10 23:55:00,Line_4,machine_34,pass,
2025-03-10 23:56:00,Line_1,machine_2,fail,fault
2025-03-10 23:57:00,Line_1,machine_2,pass,
2025-03-10 23:58:00,Line_1,machine_2,fail,fault
2025-03-10 23:59:00,Line_1,machine_8,fail,fault
2025-03-11 00:00:00,Line_3,machine_25,fail,fault
2025-03-11 00:01:00,Line_2,machine_18,pass,
2025-03-11 00:02:00,Line_5,machine_45,fail,fault
2025-03-11 00:03:00,Line_2,machine_17,pass,
2025-03-11 00:04:00,Line_3,machine_30,pass,
2025-03-11 00:05:00,Line_1,machine_8,fail,fault
2025-03-11 00:06:00,Line_5,machine_42,pass,
2025-03-11 00:07:00,Line_5,machine_46,pass,
2025-03-11 00:08:00,Line_3,machine_29,pass,
2025-03-11 00:09:00,Line_2,machine_19,fail,fault
2025-03-11 00:10:00,Line_4,machine_37,pass,
2025-03-11 00:11:00,Line_3,machine_24,pass,
2025-03-11 00:12:00,Line_2,machine_18,pass,
2025-03-11 00:13:00,Line_1,machine_10,fail,fault
2025-03-11 00:14:00,Line_2,machine_16,fail,fault
2025-03-11 00:15:00,Line_5,machine_50,fail,fault
2025-03-11 00:16:00,Line_5,machine_41,fail,fault
2025-03-11 00:17:00,Line_5,machine_42,pass,
2025-03-11 00:18:00,Line_5,machine_44,pass,
2025-03-11 00:19:00,Line_1,machine_5,fail,fault
2025-03-11 00:20:00,Line_2,machine_15,pass,
2025-03-11 00:21:00,Line_3,machine_23,pass,
2025-03-11 00:22:00,Line_4,machine_31,pass,
2025-03-11 00:23:00,Line_3,machine_30,pass,
2025-03-11 00:24:00,Line_1,machine_7,pass,
2025-03-11 00:25:00,Line_2,machine_20,fail,fault
2025-03-11 00:26:00,Line_4,machine_39,pass,
2025-03-11 00:27:00,Line_1,machine_3,pass,
2025-03-11 00:28:00,Line_1,machine_3,pass,
2025-03-11 00:29:00,Line_4,machine_31,fail,fault
2025-03-11 00:30:00,Line_1,machine_7,pass,
2025-03-11 00:31:00,Line_1,machine_1,fail,fault
2025-03-11 00:32:00,Line_3,machine_27,fail,fault
2025-03-11 00:33:00,Line_5,machine_50,pass,
2025-03-11 00:34:00,Line_1,machine_1,pass,
2025-03-11 00:35:00,Line_1,machine_6,pass,
2025-03-11 00:36:00,Line_2,machine_20,fail,fault
2025-03-11 00:37:00,Line_4,machine_39,fail,fault
2025-03-11 00:38:00,Line_5,machine_44,pass,
2025-03-11 00:39:00,Line_1,machine_3,pass,
2025-03-11 00:40:00,Line_1,machine_2,pass,
2025-03-11 00:41:00,Line_5,machine_47,pass,
2025-03-11 00:42:00,Line_4,machine_32,pass,
2025-03-11 00:43:00,Line_2,machine_20,pass,
2025-03-11 00:44:00,Line_4,machine_36,fail,fault
2025-03-11 00:45:00,Line_3,machine_27,fail,fault
2025-03-11 00:46:00,Line_2,machine_20,fail,fault
2025-03-11 00:47:00,Line_2,machine_19,pass,
2025-03-11 00:48:00,Line_3,machine_21,pass,
2025-03-11 00:49:00,Line_5,machine_43,pass,
2025-03-11 00:50:00,Line_2,machine_20,pass,
2025-03-11 00:51:00,Line_1,machine_5,pass,
2025-03-11 00:52:00,Line_2,machine_20,pass,
2025-03-11 00:53:00,Line_2,machine_12,pass,
2025-03-11 00:54:00,Line_5,machine_48,fail,fault
2025-03-11 00:55:00,Line_1,machine_10,pass,
2025-03-11 00:56:00,Line_3,machine_22,pass,
2025-03-11 00:57:00,Line_4,machine_38,fail,fault
2025-03-11 00:58:00,Line_3,machine_28,pass,
2025-03-11 00:59:00,Line_2,machine_12,pass,
2025-03-11 01:00:00,Line_4,machine_39,fail,fault
2025-03-11 01:01:00,Line_1,machine_10,fail,fault
2025-03-11 01:02:00,Line_5,machine_48,fail,fault
2025-03-11 01:03:00,Line_4,machine_35,pass,
2025-03-11 01:04:00,Line_5,machine_48,fail,fault
2025-03-11 01:05:00,Line_5,machine_44,fail,fault
2025-03-11 01:06:00,Line_4,machine_40,pass,
2025-03-11 01:07:00,Line_4,machine_37,fail,fault
2025-03-11 01:08:00,Line_2,machine_17,fail,fault
2025-03-11 01:09:00,Line_3,machine_27,pass,
2025-03-11 01:10:00,Line_5,machine_46,pass,
2025-03-11 01:11:00,Line_3,machine_29,pass,
2025-03-11 01:12:00,Line_3,machine_26,fail,fault
2025-03-11 01:13:00,Line_1,machine_9,pass,
2025-03-11 01:14:00,Line_2,machine_12,fail,fault
2025-03-11 01:15:00,Line_5,machine_43,pass,
2025-03-11 01:16:00,Line_3,machine_26,pass,
2025-03-11 01:17:00,Line_4,machine_33,pass,
2025-03-11 01:18:00,Line_4,machine_32,pass,
2025-03-11 01:19:00,Line_2,machine_11,pass,
2025-03-11 01:20:00,Line_3,machine_29,pass,
2025-03-11 01:21:00,Line_1,machine_8,pass,
2025-03-11 01:22:00,Line_3,machine_25,pass,
2025-03-11 01:23:00,Line_2,machine_20,pass,
2025-03-11 01:24:00,Line_3,machine_21,pass,
2025-03-11 01:25:00,Line_1,machine_4,fail,fault
2025-03-11 01:26:00,Line_4,machine_36,fail,fault
2025-03-11 01:27:00,Line_5,machine_43,fail,fault
2025-03-11 01:28:00,Line_3,machine_29,pass,
2025-03-11 01:29:00,Line_2,machine_19,pass,
2025-03-11 01:30:00,Line_3,machine_26,pass,
2025-03-11 01:31:00,Line_4,machine_36,fail,fault
2025-03-11 01:32:00,Line_3,machine_25,fail,fault
2025-03-11 01:33:00,Line_3,machine_23,pass,
2025-03-11 01:34:00,Line_4,machine_38,pass,
2025-03-11 01:35:00,Line_3,machine_28,pass,
2025-03-11 01:36:00,Line_5,machine_41,pass,
2025-03-11 01:37:00,Line_2,machine_11,fail,fault
2025-03-11 01:38:00,Line_3,machine_29,fail,fault
2025-03-11 01:39:00,Line_5,machine_44,fail,fault
2025-03-11 01:40:00,Line_5,machine_50,pass,
2025-03-11 01:41:00,Line_2,machine_20,pass,
2025-03-11 01:42:00,Line_1,machine_9,fail,fault
2025-03-11 01:43:00,Line_3,machine_24,pass,
2025-03-11 01:44:00,Line_5,machine_47,pass,
2025-03-11 01:45:00,Line_5,machine_49,fail,fault
2025-03-11 01:46:00,Line_5,machine_41,pass,
2025-03-11 01:47:00,Line_2,machine_13,fail,fault
2025-03-11 01:48:00,Line_1,machine_2,fail,fault
2025-03-11 01:49:00,Line_2,machine_17,pass,
2025-03-11 01:50:00,Line_5,machine_50,pass,
2025-03-11 01:51:00,Line_3,machine_27,fail,fault
2025-03-11 01:52:00,Line_4,machine_38,fail,fault
2025-03-11 01:53:00,Line_1,machine_2,fail,fault
2025-03-11 01:54:00,Line_4,machine_33,fail,fault
2025-03-11 01:55:00,Line_1,machine_5,fail,fault
2025-03-11 01:56:00,Line_2,machine_14,pass,
2025-03-11 01:57:00,Line_3,machine_27,pass,
2025-03-11 01:58:00,Line_5,machine_50,pass,
2025-03-11 01:59:00,Line_4,machine_36,pass,
2025-03-11 02:00:00,Line_3,machine_27,pass,
2025-03-11 02:01:00,Line_2,machine_14,pass,
2025-03-11 02:02:00,Line_2,machine_15,pass,
2025-03-11 02:03:00,Line_3,machine_27,pass,
2025-03-11 02:04:00,Line_1,machine_8,pass,
2025-03-11 02:05:00,Line_3,machine_21,pass,
2025-03-11 02:06:00,Line_4,machine_34,pass,
2025-03-11 02:07:00,Line_5,machine_49,pass,
2025-03-11 02:08:00,Line_3,machine_28,pass,
2025-03-11 02:09:00,Line_3,machine_24,pass,
2025-03-11 02:10:00,Line_2,machine_17,pass,
2025-03-11 02:11:00,Line_1,machine_6,fail,fault
2025-03-11 02:12:00,Line_4,machine_38,fail,fault
2025-03-11 02:13:00,Line_2,machine_19,fail,fault
2025-03-11 02:14:00,Line_1,machine_1,fail,fault
2025-03-11 02:15:00,Line_4,machine_38,pass,
2025-03-11 02:16:00,Line_3,machine_26,fail,fault
2025-03-11 02:17:00,Line_1,machine_5,fail,fault
2025-03-11 02:18:00,Line_1,machine_4,pass,
2025-03-11 02:19:00,Line_3,machine_25,fail,fault
2025-03-11 02:20:00,Line_5,machine_45,pass,
2025-03-11 02:21:00,Line_5,machine_49,fail,fault
2025-03-11 02:22:00,Line_5,machine_45,pass,
2025-03-11 02:23:00,Line_3,machine_22,pass,
